,filename,label
0,20230403_180028_000198.jpg,3
1,20230403_180028_000199.jpg,3
2,20230403_180028_000200.jpg,3
3,20230403_180028_000201.jpg,3
4,20230403_180652_000020.jpg,3
5,20230403_180652_000021.jpg,3
6,20230403_180652_000022.jpg,3
7,20230403_180652_000023.jpg,3
8,20230403_180652_000024.jpg,3
9,20230403_180652_000025.jpg,3
10,20230403_180652_000026.jpg,3
11,20230403_180652_000027.jpg,3
12,20230403_180652_000028.jpg,3
13,20230403_180652_000029.jpg,3
14,20230403_180652_000030.jpg,3
15,20230403_180652_000031.jpg,3
16,20230403_180652_000032.jpg,3
17,20230403_180652_000033.jpg,3
18,20230403_180652_000034.jpg,3
19,20230403_180652_000035.jpg,3
20,20230403_180652_000036.jpg,3
21,20230403_180652_000037.jpg,3
22,20230403_180652_000038.jpg,3
23,20230403_180652_000039.jpg,3
24,20230403_180652_000040.jpg,3
25,20230403_180652_000041.jpg,3
26,20230403_180652_000042.jpg,3
27,20230403_180652_000043.jpg,3
28,20230403_180652_000044.jpg,3
29,20230403_180652_000045.jpg,3
30,20230403_180652_000046.jpg,3
31,20230403_180652_000047.jpg,3
32,20230403_182052_000001.jpg,3
33,20230403_182052_000002.jpg,3
34,20230403_182052_000235.jpg,3
35,20230403_182052_000236.jpg,3
36,20230403_182052_000237.jpg,3
37,20230403_182052_000238.jpg,3
38,20230403_182052_000239.jpg,3
39,20230403_182052_000240.jpg,3
40,20230403_182052_000241.jpg,3
41,20230403_182052_000242.jpg,3
42,20230403_182052_000243.jpg,3
43,20230403_182052_000244.jpg,3
44,20230411_180255_000034.jpg,3
45,20230411_180255_000035.jpg,3
46,20230411_180255_000036.jpg,3
47,20230411_180255_000102.jpg,3
48,20230411_180255_000103.jpg,3
49,20230411_180255_000104.jpg,3
50,20230411_180255_000105.jpg,3
51,20230411_180255_000106.jpg,3
52,20230411_180255_000107.jpg,3
53,20230411_180255_000108.jpg,3
54,20230411_180255_000109.jpg,3
55,20230411_180255_000110.jpg,3
56,20230411_180255_000111.jpg,3
57,20230411_180255_000112.jpg,3
58,20230411_180255_000113.jpg,3
59,20230411_180255_000114.jpg,3
60,20230411_180255_000115.jpg,3
61,20230411_180255_000116.jpg,3
62,20230411_180255_000117.jpg,3
63,20230411_180255_000118.jpg,3
64,20230411_180255_000119.jpg,3
65,20230411_180255_000120.jpg,3
66,20230411_180255_000121.jpg,3
67,20230411_180255_000122.jpg,3
68,20230411_180255_000123.jpg,3
69,20230411_180255_000124.jpg,3
70,20230411_180255_000125.jpg,3
71,20230411_180255_000126.jpg,3
72,20230411_180255_000127.jpg,3
73,20230411_180255_000128.jpg,3
74,20230411_180255_000129.jpg,3
75,20230411_180255_000130.jpg,3
76,20230411_180255_000131.jpg,3
77,20230411_180255_000140.jpg,3
78,20230411_180255_000141.jpg,3
79,20230411_180255_000142.jpg,3
80,20230411_180255_000143.jpg,3
81,20230411_180255_000146.jpg,3
82,20230411_180255_000147.jpg,3
83,20230411_180255_000166.jpg,3
84,20230411_180255_000167.jpg,3
85,20230411_180255_000168.jpg,3
86,20230411_180255_000169.jpg,3
87,20230411_180255_000170.jpg,3
88,20230411_180255_000171.jpg,3
89,20230419_065532_000155.jpg,3
90,20230419_065532_000156.jpg,3
91,20230419_065532_000157.jpg,3
92,20230419_065532_000158.jpg,3
93,20230419_065532_000162.jpg,3
94,20230419_065532_000163.jpg,3
95,20230419_065532_000164.jpg,3
96,20230419_065532_000234.jpg,3
97,20230419_065532_000235.jpg,3
98,20230419_065532_000236.jpg,3
99,20230419_065532_000237.jpg,3
100,20230419_065532_000238.jpg,3
101,20230402_144533_000007.jpg,0
102,20230402_144533_000008.jpg,0
103,20230402_144533_000009.jpg,0
104,20230402_144533_000010.jpg,0
105,20230402_144533_000011.jpg,0
106,20230402_144533_000012.jpg,0
107,20230402_144533_000013.jpg,0
108,20230402_144533_000014.jpg,0
109,20230402_144533_000015.jpg,0
110,20230402_144533_000016.jpg,0
111,20230402_144533_000017.jpg,0
112,20230402_144533_000018.jpg,0
113,20230402_144533_000019.jpg,0
114,20230402_144533_000020.jpg,0
115,20230402_144533_000021.jpg,0
116,20230402_144533_000022.jpg,0
117,20230402_144533_000023.jpg,0
118,20230402_144533_000024.jpg,0
119,20230402_144533_000025.jpg,0
120,20230402_144533_000030.jpg,0
121,20230402_144533_000031.jpg,0
122,20230402_144533_000032.jpg,0
123,20230402_144533_000033.jpg,0
124,20230402_144533_000034.jpg,0
125,20230402_144533_000035.jpg,0
126,20230402_144533_000036.jpg,0
127,20230402_144533_000037.jpg,0
128,20230402_144533_000038.jpg,0
129,20230402_144533_000039.jpg,0
